Sexo,Cod-Sexo
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
